municipio_codigo,tema_nome,variavel_id,variavel_nome,variavel_unidade,ano,mes,valor
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,115.875
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,119.605
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,91.63
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,125.291
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,90.627
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,90.763
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,125.857
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,84.019
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,83.849
2500304,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,101.769
2500304,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,1188.0
2500304,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,1852.0
2500304,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,1242.0
2500304,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1434.0
2500304,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,1155.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,1210.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,1284.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,1485.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,1660.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,1844.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,1865.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,2173.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,2113.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,1907.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,2184.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,1914.0
2500304,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,1972.0
2500304,EducaÃ§Ã£o,1081,% basic education,%,2016,12,73.75
2500304,EducaÃ§Ã£o,1081,% basic education,%,2017,12,72.1
2500304,EducaÃ§Ã£o,1081,% basic education,%,2018,12,70.35
2500304,EducaÃ§Ã£o,1081,% basic education,%,2019,12,69.0
2500304,EducaÃ§Ã£o,1081,% basic education,%,2020,12,96.05
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2010,12,103.123
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2011,12,161.054
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2012,12,80.058
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2013,12,56.786
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2014,12,77.53
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2015,12,112.013
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2016,12,41.736
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2017,12,89.878
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2018,12,125.287
2500502,ODS,1064,Mortality,Ã“bitos por 100 mil habitantes,2019,12,55.214
2500502,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2013,12,785.0
2500502,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2015,12,640.0
2500502,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2017,12,703.0
2500502,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2018,12,1037.0
2500502,PolÃ­ticas PÃºblicas,19,DAP Person,Unidade,2019,12,716.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2006,12,644.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2007,12,595.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2008,12,678.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2009,12,783.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2010,12,818.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2011,12,809.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2012,12,766.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2013,12,786.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2014,12,712.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2015,12,732.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2016,12,646.0
2500502,Indicadores EconÃ´micos,472,Amount of employed people,Pessoas,2017,12,751.0
2500502,EducaÃ§Ã£o,1081,% basic education,%,2016,12,80.3
2500502,EducaÃ§Ã£o,1081,% basic education,%,2017,12,79.85
2500502,EducaÃ§Ã£o,1081,% basic education,%,2018,12,79.4
2500502,EducaÃ§Ã£o,1081,% basic education,%,2019,12,90.85
2500502,EducaÃ§Ã£o,1081,% basic education,%,2020,12,99.45
